~~~ Running agent environment hook
$ /etc/buildkite-agent/hooks/environment
FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED: true
~~~ :broom: Setting up worker environment
~~~ :old_key: Loading job credentials
Fetching job JWT from Buildkite...0m0.192s
Authenticating to the Figma CI credential exchange...fetched imdsv2 token
fetched instance role
fetched instance credentials
0m0.292s
Starting an SSH agent and loading figmaci/production/FIGMABOT2_SSH_PRIVATE_KEY...
Agent pid 3009756
Identity added: (stdin) (figmabot+2@figma.com)
2026/03/09 23:00:00 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
Tags sent successfully
~~~ :lock: Verifying pipeline integrity
# LC_ALL added
# STABLE_COMMITS_ENDPOINT added
# FIGMA_CI_TOOLS_BUCKET added
# JOB_START added
# FIGMA_CI_PROBER_BUILDS_BUCKET added
# STABLE_COMMITS_TOKEN_SECRET_ID added
# FIGMA_CI_ARTIFACTORY_ENDPOINT added
# ADMIN_AWS_SESSION_TOKEN added
# FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT added
# FIGMA_CI_TEST_QUEUE_REDIS added
# AWS_SESSION_TOKEN added
# ENABLE_DD_COMMAND_LOGGING added
# FIGMA_CI_CACHE_BUCKET added
# ADMIN_AWS_ACCESS_KEY_ID added
# SSH_AGENT_PID added
# FIGMA_CI_XCODE_BUCKET added
# DISK_USAGE_PCT_START added
# CI_JOB_STAGE_FILE added
# BUILDKITE_BINARY_DEPS_HASHES added
# ADMIN_AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT added
# FIGMA_CI_I18N_PUBLIC_BUCKET added
# FIGMA_CI_I18N_PRIVATE_BUCKET added
# FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED added
# CI_HOOK_STAGE_FILE added
# FIGMA_CI_GITHUB_TOKEN added
# AWS_DEFAULT_REGION added
# FIGMA_CI_SINATRA_TEST_DURATION added
# AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_TEMPORAL_WORKFLOW_HISTORIES_BUCKET added
# FIGMA_CI_LAMBDA_BUILDS_BUCKET added
# FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT added
# FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT added
# FIGMA_CI_STEP_SIGNING_KEY_ID added
# FIGMA_CI_TEST_QUEUE_SINATRA_REDIS added
# FIGMA_CI_BAZEL_TARGET_DETERMINATION_BUCKET added
# AWS_ACCESS_KEY_ID added
# FIGMA_CI_GIT_MIRROR_ENDPOINT added
# SSH_AUTH_SOCK added
# FIGMA_CI_PRIVATE_DATA_BUCKET added
# FIGMA_CI_STATE_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY added
# FIGMA_CI_ARTIFACT_CACHE_ENDPOINT added
# FIGMA_CI_VM_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY added
# FIGMA_CI_BUCKET added
# BUILDKITE_AGENTS_PER_INSTANCE added
~~~ Preparing plugins
~~~ Running agent pre-checkout hook
$ /etc/buildkite-agent/hooks/pre-checkout
Git trace2 enabled: /var/lib/buildkite-agent/builds/production-linux-i-05f87a20b02441fd3-15/figma/.git-trace2/019cd4d4-1f83-4361-a6ed-0123762b5e9e
agent_cgroup: /agent.slice/agent-15/
.				devops			       k8s					   rest-api-schema
database_dev			heartbeat-client	       postgresql				   vector-metrics-pipeline
data-eng			heartbeat-cron-lambda	       .prettierignore				   viewer
datahub-executor		heartbeat-server	       .prettierrc				   vitest.workspace.js
db-events-pipeline		heartbeat-server-go	       .prettier_shim.js			   .vscode
dbops				high-integrity-approvals       probers					   vscode-extension
dbschema			high-integrity-approvals.yml   prodbox					   vulny
dbt				hk.pkl			       .projections.json			   WARP.md
deny.toml			.ignore			       .projections.md				   wb
deploys				image-resizer		       .pryrc					   weavy
deps				infra-metadata		       public					   web
design-to-react			infra-tools		       pyrightconfig.json			   webhooks
desktop				integrations		       Rakefile					   web-logger
devbox				integration-test	       rds					   widget-iframes
devbox_cli			interaction-test	       README.md				   widget-oauth
devbox-profiles			internal-packages	       redis					   WORKSPACE
.devcontainer			jira-add-on		       REPO.bazel				   .yamlfmt.yaml
developer-docs			jsvm-cpp		       reports					   .zed
devex				k6			       repo.txt					   zendesk
/var/lib/buildkite-agent/builds/production-linux-i-05f87a20b02441fd3-15/figma/figma already exists, skipping
/var/lib/buildkite-agent/builds/production-linux-i-05f87a20b02441fd3-15/figma/.cache/bazel already exists, skipping
# GIT_TRACE2_EVENT_NESTING added
# GIT_CHECKOUT_START_TIME added
# GIT_TRACE2_EVENT_BRIEF added
# GIT_TRACE2_ENV_VARS added
# GIT_TRACE2_CONFIG_PARAMS added
# BUILDKITE_CLEAN_CHECKOUT added
# GIT_TRACE2_EVENT added
~~~ Preparing working directory
$ cd /var/lib/buildkite-agent/builds/production-linux-i-05f87a20b02441fd3-15/figma/figma
~~~ Running agent checkout hook
$ /etc/buildkite-agent/hooks/checkout
In checkout hook v1.0.14
Starting custom checkout logic!
# Using Goblet: true
# Host "github.com" already in list of known hosts at "/var/lib/buildkite-agent/.ssh/known_hosts"
# In checkout directory: /var/lib/buildkite-agent/builds/production-linux-i-05f87a20b02441fd3-15/figma/figma
# Preparing to use Goblet at http://git-mirror.devex.figma.com:80
# Result of git remote -v 
`origin	http://github.com/figma/figma.git (fetch)
origin	http://github.com/figma/figma.git (push)`
$ git remote set-url origin http://github.com/figma/figma.git
$ git config http.proxy http://git-mirror.devex.figma.com:80
# buildkite_keep_git_http_proxy is on, keeping git http proxy set
$ sudo git clean -ffxdq
$ git config --global http.postBuffer 524288000
$ git fetch --verbose --negotiation-tip=refs/remotes/origin/HEAD --no-tags -- origin f87b0d15d20cebf3cc318a72e2085b87e15b552b master:refs/remotes/origin/master
POST git-upload-pack (238 bytes)
POST git-upload-pack (966 bytes)
POST git-upload-pack (gzip 1116 to 610 bytes)
From http://github.com/figma/figma
 * branch                      f87b0d15d20cebf3cc318a72e2085b87e15b552b -> FETCH_HEAD
   b30670915879..c54cb405d1cf  master     -> origin/master
# Tracking 0 master commits fetched between b3067091587939e3ca06dc4bc9350ddee56c2523 and 7eb86536ec289f98194802b28c4592bcc12e1510
$ git switch --force --detach f87b0d15d20cebf3cc318a72e2085b87e15b552b
Warning: you are leaving 5 commits behind, not connected to
any of your branches:
  a25fa3b9be81 sandbox: Add async IIFE wrapper note to experimental-v1 prompt
  2697470873cb sandbox: Address PR review feedback on limitation skills
  055e16e2e2ea sandbox: Fix truncated snapshot, remove generate-presentation, fix edit-image wording
  43c2007c8720 sandbox: Fix cortex endpoint schema snapshot against latest master
  2990b19852e3 sandbox: Aggressively strip experimental-v1 skills and add getNodeByIdAsync prompt note
If you want to keep them by creating a new branch, this may be a good time
to do so with:
 git branch <new-branch-name> a25fa3b9be81
HEAD is now at f87b0d15d20c agentplat: add test coverage for bootstrap validation, HTTP handler, and workspace handler
# Using resolve-commit-after-checkout experiment 🧪
# Checking to see if Git data needs to be sent to Buildkite
$ buildkite-agent meta-data exists buildkite:git:commit
Git checkout required 0 retries
# GIT_CHECKOUT_RETRIES added
# Checking to see if git commit information needs to be sent to Buildkite...
# BUILDKITE_COMMIT is already resolved and meta-data populated, skipping
~~~ Running agent post-checkout hook
$ /etc/buildkite-agent/hooks/post-checkout
git head commit timestamp: 2026-03-09T22:57:56Z
=== Stable commit check context ===
Branch: 03-06-agentplat_add_bootstrap_support_to_workspace_create
Build number: 6031337
Build URL: https://buildkite.com/figma/figma/builds/6031337
Job ID: 019cd4d4-1f83-4361-a6ed-0123762b5e9e
Job label: agentplat-sbox-lint
Pipeline: figma
Step key: agentplat-sbox-lint
Should check stable: false
===================================
Skipping stable check: not a designated job for this pipeline (pipeline=figma, step=agentplat-sbox-lint)
# GIT_HEAD_COMMIT_TIMESTAMP added
# BASED_OFF_STABLE added
# GIT_CHECKOUT_DURATION added
~~~ Running agent pre-command hook
$ /etc/buildkite-agent/hooks/pre-command
~~~ Running plugin docker-compose command hook
$ devex/buildkite/plugins/docker-compose/hooks/command
{
  "services": {
    "main": {
      "image": "060562746757.dkr.ecr.us-west-2.amazonaws.com/figma-ci/circleci-base@sha256:6ffa30060882073150597f7cd64f541a07f1ec00812f567e45c48c0f71e2c77f",
      "deploy": {
        "resources": {
          "limits": {
            "memory": "6g"
          }
        }
      },
      "labels": {
        "cgroup_parent": "${CGROUP_PARENT}",
        "com.buildkite.job-id": "${BUILDKITE_JOB_ID}",
        "com.buildkite.build-id": "${BUILDKITE_BUILD_ID}",
        "com.buildkite.job-name": "${BUILDKITE_STEP_KEY}",
        "com.buildkite.agent-name": "${BUILDKITE_AGENT_NAME}",
        "com.buildkite.build-number": "${BUILDKITE_BUILD_NUMBER}"
      },
      "volumes": [
        "/var/run/docker.sock:/var/run/docker.sock",
        "/var/lib/buildkite-agent/.docker/:/home/circleci/.docker",
        "/usr/bin/docker-credential-ecr-login:/usr/bin/docker-credential-ecr-login",
        "/var/lib/buildkite-agent/bazel-remote:/home/circleci/bazel-remote",
        "/var/lib/buildkite-agent/.ssh/known_hosts:/home/circleci/.ssh/known_hosts"
      ],
      "depends_on": [],
      "privileged": true,
      "environment": {
        "GOFLAGS": "-mod=mod",
        "RACK_ENV": "test",
        "SETTINGS_YML": "/home/circleci/figma/config/dev_settings.yml",
        "DOCKER_BUILDKIT": "1",
        "TEST_REPORTS_DIR": "/home/circleci/figma/reports",
        "FIGMA_BAZEL_REMOTE_ADDRESS": "unix:///home/circleci/bazel-remote/bazel-remote-grpc.sock",
        "ASPECT_RULES_JS_DISABLE_UPDATE_PNPM_LOCK": "1"
      },
      "working_dir": "/home/circleci/figma",
      "network_mode": "service:network",
      "cgroup_parent": "${CGROUP_PARENT}",
      "container_name": "${BUILDKITE_STEP_KEY}-${BUILDKITE_JOB_ID}-main"
    },
    "network": {
      "image": "060562746757.dkr.ecr.us-west-2.amazonaws.com/figma-ci/circleci-base@sha256:6ffa30060882073150597f7cd64f541a07f1ec00812f567e45c48c0f71e2c77f",
      "deploy": {
        "resources": {
          "limits": {
            "memory": "6g"
          }
        }
      },
      "labels": {
        "cgroup_parent": "${CGROUP_PARENT}",
        "com.buildkite.job-id": "${BUILDKITE_JOB_ID}",
        "com.buildkite.build-id": "${BUILDKITE_BUILD_ID}",
        "com.buildkite.job-name": "${BUILDKITE_STEP_KEY}",
        "com.buildkite.agent-name": "${BUILDKITE_AGENT_NAME}",
        "com.buildkite.build-number": "${BUILDKITE_BUILD_NUMBER}"
      },
      "command": "tail -f /dev/null",
      "privileged": true,
      "environment": {},
      "cgroup_parent": "${CGROUP_PARENT}",
      "container_name": "${BUILDKITE_STEP_KEY}-${BUILDKITE_JOB_ID}-network"
    }
  }
}
Using BAZEL_CACHE_DIR=/var/lib/buildkite-agent/builds/production-linux-i-05f87a20b02441fd3-15/figma/.cache/bazel
~~~ :docker: Building Docker Compose Service: main
⚠️ No pre-built image found from a previous 'build' step for this service and config file. Building image...
agent_cgroup: /agent.slice/agent-15/
$ docker compose -f ./devex/buildkite/docker-compose.yml -p agentplat-sbox-lint-019cd4d4-1f83-4361-a6ed-0123762b5e9e build --pull main
~~~ :docker: Starting dependencies
agent_cgroup: /agent.slice/agent-15/
$ docker compose -f ./devex/buildkite/docker-compose.yml -p agentplat-sbox-lint-019cd4d4-1f83-4361-a6ed-0123762b5e9e up -d --scale main=0 main
[?25l[+] Running 1/0
 ⠿ Network agentplat-sbox-lint-019cd4d4-1f83-4361-a6ed-0123762b5e9e_default    Created                                                                     0.0s
 ⠿ Container agentplat-sbox-lint-019cd4d4-1f83-4361-a6ed-0123762b5e9e-network  Starting                                                                    0.1s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-sbox-lint-019cd4d4-1f83-4361-a6ed-0123762b5e9e_default    Created                                                                     0.0s
 ⠿ Container agentplat-sbox-lint-019cd4d4-1f83-4361-a6ed-0123762b5e9e-network  Starting                                                                    0.2s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-sbox-lint-019cd4d4-1f83-4361-a6ed-0123762b5e9e_default    Created                                                                     0.0s
 ⠿ Container agentplat-sbox-lint-019cd4d4-1f83-4361-a6ed-0123762b5e9e-network  Starting                                                                    0.3s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-sbox-lint-019cd4d4-1f83-4361-a6ed-0123762b5e9e_default    Created                                                                     0.0s
 ⠿ Container agentplat-sbox-lint-019cd4d4-1f83-4361-a6ed-0123762b5e9e-network  Starting                                                                    0.4s
[?25h[?25l[+] Running 2/2
 ⠿ Network agentplat-sbox-lint-019cd4d4-1f83-4361-a6ed-0123762b5e9e_default    Created                                                                     0.0s
 ⠿ Container agentplat-sbox-lint-019cd4d4-1f83-4361-a6ed-0123762b5e9e-network  Started                                                                     0.4s
[?25h
--- :docker: Running  in service main
agent_cgroup: /agent.slice/agent-15/
