~~~ Running agent environment hook
$ /etc/buildkite-agent/hooks/environment
FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED: true
~~~ :broom: Setting up worker environment
~~~ :old_key: Loading job credentials
Fetching job JWT from Buildkite...0m0.167s
Authenticating to the Figma CI credential exchange...fetched imdsv2 token
fetched instance role
fetched instance credentials
0m0.185s
Starting an SSH agent and loading figmaci/production/FIGMABOT2_SSH_PRIVATE_KEY...
Agent pid 976673
Identity added: (stdin) (figmabot+2@figma.com)
2026/04/02 15:53:25 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
Tags sent successfully
~~~ :lock: Verifying pipeline integrity
# FIGMA_CI_ARTIFACTORY_ENDPOINT added
# ADMIN_AWS_SECRET_ACCESS_KEY added
# AWS_DEFAULT_REGION added
# SSH_AGENT_PID added
# ADMIN_AWS_SESSION_TOKEN added
# FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT added
# FIGMA_CI_TOOLS_BUCKET added
# FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT added
# FIGMA_CI_BAZEL_TARGET_DETERMINATION_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY added
# FIGMA_CI_TEST_QUEUE_SINATRA_REDIS added
# FIGMA_CI_BUCKET added
# FIGMA_CI_VM_BUCKET added
# CI_JOB_STAGE_FILE added
# FIGMA_CI_GIT_MIRROR_ENDPOINT added
# ENABLE_DD_COMMAND_LOGGING added
# FIGMA_CI_GIT_MIRROR_ENDPOINT_HTTPS added
# FIGMA_CI_PROBER_BUILDS_BUCKET added
# FIGMA_CI_SINATRA_TEST_DURATION added
# CI_HOOK_STAGE_FILE added
# FIGMA_CI_ARTIFACT_CACHE_ENDPOINT added
# STABLE_COMMITS_ENDPOINT added
# JOB_START added
# ADMIN_AWS_ACCESS_KEY_ID added
# FIGMA_CI_STATE_BUCKET added
# FIGMA_CI_CACHE_BUCKET added
# FIGMA_CI_I18N_PUBLIC_BUCKET added
# FIGMA_CI_TEMPORAL_WORKFLOW_HISTORIES_BUCKET added
# BUILDKITE_AGENTS_PER_INSTANCE added
# FIGMA_CI_GITHUB_TOKEN added
# FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY added
# FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT added
# LC_ALL added
# FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT added
# FIGMA_CI_XCODE_BUCKET added
# FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED added
# SSH_AUTH_SOCK added
# FIGMA_CI_LAMBDA_BUILDS_BUCKET added
# STABLE_COMMITS_TOKEN_SECRET_ID added
# AWS_SESSION_TOKEN added
# FIGMA_CI_I18N_PRIVATE_BUCKET added
# FIGMA_CI_TEST_QUEUE_REDIS added
# BUILDKITE_BINARY_DEPS_HASHES added
# FIGMA_CI_PRIVATE_DATA_BUCKET added
# AWS_ACCESS_KEY_ID added
# FIGMA_CI_STEP_SIGNING_KEY_ID added
# DISK_USAGE_PCT_START added
# AWS_SECRET_ACCESS_KEY added
~~~ Preparing plugins
~~~ Running agent pre-checkout hook
$ /etc/buildkite-agent/hooks/pre-checkout
Git trace2 enabled: /var/lib/buildkite-agent/builds/production-linux-i-04f47cc65adba9349-3/figma/.git-trace2/019d4ee6-32ba-4abe-9985-e3603315102e
agent_cgroup: /agent.slice/agent-3/
.				devops			       lambda					   .rubocop_todo.yml
database_dev			heartbeat-client	       .prettierrc				   viewer
data-eng			heartbeat-server	       .prettier_shim.js			   vitest.workspace.js
datahub-executor		heartbeat-server-go	       probers					   .vscode
db-events-pipeline		high-integrity-approvals       prodbox					   vscode-extension
dbops				high-integrity-approvals.yml   .projections.json			   vulny
dbschema			hk.pkl			       .projections.md				   WARP.md
db_setup.log			.ignore			       .pryrc					   wb
dbt				image-resizer		       public					   weavy
deny.toml			infra-metadata		       pyrightconfig.json			   web
deploys				infra-tools		       Rakefile					   webhooks
deps				integrations		       rds					   web-logger
design-to-react			integration-test	       react-render-lambda			   widget-iframes
desktop				interaction-test	       README.md				   widget-oauth
devbox				internal-packages	       redis					   WORKSPACE
devbox_cli			jira-add-on		       REPO.bazel				   .yamlfmt.yaml
devbox-profiles			jsvm-cpp		       reports					   .zed
.devcontainer			k6			       repo.txt					   zendesk
developer-docs			k8s			       rest-api-schema
devex				kafka			       rootly
/var/lib/buildkite-agent/builds/production-linux-i-04f47cc65adba9349-3/figma/figma already exists, skipping
/var/lib/buildkite-agent/builds/production-linux-i-04f47cc65adba9349-3/figma/.cache/bazel already exists, skipping
[git-bundle] Downloading s3://figma-ci-cache-production/bundles/019d4b5b-30fc-430e-b2e9-09da744e0a13/ci-git-bundle-d9473bded146-308c54447f02.bundle to /var/lib/buildkite-agent/builds/production-linux-i-04f47cc65adba9349-3/figma/figma/../ci-git-bundle-d9473bded146-308c54447f02.bundle
Completed 256.0 KiB/15.3 MiB (1.6 MiB/s) with 1 file(s) remainingCompleted 512.0 KiB/15.3 MiB (3.1 MiB/s) with 1 file(s) remainingCompleted 768.0 KiB/15.3 MiB (4.6 MiB/s) with 1 file(s) remainingCompleted 1.0 MiB/15.3 MiB (6.0 MiB/s) with 1 file(s) remaining  Completed 1.2 MiB/15.3 MiB (7.4 MiB/s) with 1 file(s) remaining  Completed 1.5 MiB/15.3 MiB (8.8 MiB/s) with 1 file(s) remaining  Completed 1.8 MiB/15.3 MiB (10.1 MiB/s) with 1 file(s) remaining Completed 2.0 MiB/15.3 MiB (11.4 MiB/s) with 1 file(s) remaining Completed 2.2 MiB/15.3 MiB (12.7 MiB/s) with 1 file(s) remaining Completed 2.5 MiB/15.3 MiB (14.0 MiB/s) with 1 file(s) remaining Completed 2.8 MiB/15.3 MiB (15.2 MiB/s) with 1 file(s) remaining Completed 3.0 MiB/15.3 MiB (16.5 MiB/s) with 1 file(s) remaining Completed 3.2 MiB/15.3 MiB (17.8 MiB/s) with 1 file(s) remaining Completed 3.5 MiB/15.3 MiB (19.0 MiB/s) with 1 file(s) remaining Completed 3.8 MiB/15.3 MiB (20.3 MiB/s) with 1 file(s) remaining Completed 4.0 MiB/15.3 MiB (21.3 MiB/s) with 1 file(s) remaining Completed 4.2 MiB/15.3 MiB (22.3 MiB/s) with 1 file(s) remaining Completed 4.5 MiB/15.3 MiB (23.5 MiB/s) with 1 file(s) remaining Completed 4.8 MiB/15.3 MiB (24.6 MiB/s) with 1 file(s) remaining Completed 5.0 MiB/15.3 MiB (25.7 MiB/s) with 1 file(s) remaining Completed 5.2 MiB/15.3 MiB (26.4 MiB/s) with 1 file(s) remaining Completed 5.5 MiB/15.3 MiB (27.4 MiB/s) with 1 file(s) remaining Completed 5.8 MiB/15.3 MiB (28.6 MiB/s) with 1 file(s) remaining Completed 6.0 MiB/15.3 MiB (29.7 MiB/s) with 1 file(s) remaining Completed 6.2 MiB/15.3 MiB (30.8 MiB/s) with 1 file(s) remaining Completed 6.5 MiB/15.3 MiB (31.7 MiB/s) with 1 file(s) remaining Completed 6.8 MiB/15.3 MiB (32.8 MiB/s) with 1 file(s) remaining Completed 7.0 MiB/15.3 MiB (33.9 MiB/s) with 1 file(s) remaining Completed 7.2 MiB/15.3 MiB (34.9 MiB/s) with 1 file(s) remaining Completed 7.5 MiB/15.3 MiB (35.9 MiB/s) with 1 file(s) remaining Completed 7.8 MiB/15.3 MiB (37.0 MiB/s) with 1 file(s) remaining Completed 8.0 MiB/15.3 MiB (38.0 MiB/s) with 1 file(s) remaining Completed 8.2 MiB/15.3 MiB (39.0 MiB/s) with 1 file(s) remaining Completed 8.5 MiB/15.3 MiB (40.1 MiB/s) with 1 file(s) remaining Completed 8.8 MiB/15.3 MiB (41.1 MiB/s) with 1 file(s) remaining Completed 9.0 MiB/15.3 MiB (42.2 MiB/s) with 1 file(s) remaining Completed 9.2 MiB/15.3 MiB (43.2 MiB/s) with 1 file(s) remaining Completed 9.5 MiB/15.3 MiB (44.3 MiB/s) with 1 file(s) remaining Completed 9.8 MiB/15.3 MiB (45.4 MiB/s) with 1 file(s) remaining Completed 10.0 MiB/15.3 MiB (46.4 MiB/s) with 1 file(s) remainingCompleted 10.2 MiB/15.3 MiB (47.5 MiB/s) with 1 file(s) remainingCompleted 10.5 MiB/15.3 MiB (48.5 MiB/s) with 1 file(s) remainingCompleted 10.8 MiB/15.3 MiB (49.6 MiB/s) with 1 file(s) remainingCompleted 11.0 MiB/15.3 MiB (50.6 MiB/s) with 1 file(s) remainingCompleted 11.2 MiB/15.3 MiB (51.6 MiB/s) with 1 file(s) remainingCompleted 11.5 MiB/15.3 MiB (52.7 MiB/s) with 1 file(s) remainingCompleted 11.8 MiB/15.3 MiB (53.7 MiB/s) with 1 file(s) remainingCompleted 12.0 MiB/15.3 MiB (54.7 MiB/s) with 1 file(s) remainingCompleted 12.2 MiB/15.3 MiB (55.7 MiB/s) with 1 file(s) remainingCompleted 12.5 MiB/15.3 MiB (56.7 MiB/s) with 1 file(s) remainingCompleted 12.8 MiB/15.3 MiB (57.6 MiB/s) with 1 file(s) remainingCompleted 13.0 MiB/15.3 MiB (58.6 MiB/s) with 1 file(s) remainingCompleted 13.2 MiB/15.3 MiB (59.6 MiB/s) with 1 file(s) remainingCompleted 13.5 MiB/15.3 MiB (60.3 MiB/s) with 1 file(s) remainingCompleted 13.8 MiB/15.3 MiB (61.1 MiB/s) with 1 file(s) remainingCompleted 14.0 MiB/15.3 MiB (62.0 MiB/s) with 1 file(s) remainingCompleted 14.2 MiB/15.3 MiB (63.0 MiB/s) with 1 file(s) remainingCompleted 14.5 MiB/15.3 MiB (63.9 MiB/s) with 1 file(s) remainingCompleted 14.8 MiB/15.3 MiB (64.8 MiB/s) with 1 file(s) remainingCompleted 15.0 MiB/15.3 MiB (65.8 MiB/s) with 1 file(s) remainingCompleted 15.2 MiB/15.3 MiB (66.6 MiB/s) with 1 file(s) remainingCompleted 15.3 MiB/15.3 MiB (66.6 MiB/s) with 1 file(s) remainingdownload: s3://figma-ci-cache-production/bundles/019d4b5b-30fc-430e-b2e9-09da744e0a13/ci-git-bundle-d9473bded146-308c54447f02.bundle to production-linux-i-04f47cc65adba9349-3/figma/ci-git-bundle-d9473bded146-308c54447f02.bundle
# CI_GIT_BUNDLE_PATH added
# GIT_TRACE2_ENV_VARS added
# GIT_TRACE2_EVENT_BRIEF added
# GIT_TRACE2_CONFIG_PARAMS added
# GIT_TRACE2_EVENT_NESTING added
# BUILDKITE_CLEAN_CHECKOUT added
# GIT_CHECKOUT_START_TIME added
# GIT_TRACE2_EVENT added
~~~ Preparing working directory
$ cd /var/lib/buildkite-agent/builds/production-linux-i-04f47cc65adba9349-3/figma/figma
~~~ Running agent checkout hook
$ /etc/buildkite-agent/hooks/checkout
In checkout hook v1.0.14
Starting custom checkout logic!
# Using Goblet: true
# Host "github.com" already in list of known hosts at "/var/lib/buildkite-agent/.ssh/known_hosts"
# In checkout directory: /var/lib/buildkite-agent/builds/production-linux-i-04f47cc65adba9349-3/figma/figma
# Preparing to use Goblet at http://git-mirror.devex.figma.com:80
# Result of git remote -v 
`origin	http://github.com/figma/figma.git (fetch)
origin	http://github.com/figma/figma.git (push)`
$ git remote set-url origin http://github.com/figma/figma.git
$ git config http.proxy http://git-mirror.devex.figma.com:80
$ sudo git clean -ffxdq
# Setting origin/master to MERGE_BASE_MASTER_COMMIT 0e3b24d63cd9b85b43c123360a62251aad80554d
$ git update-ref refs/remotes/origin/master 0e3b24d63cd9b85b43c123360a62251aad80554d
# Tracking 0 master commits fetched between a854a1921f043d3e2b402c53838c534005d0d4a8 and 0e3b24d63cd9b85b43c123360a62251aad80554d
$ git switch --force --detach 308c54447f02e89e60f182b47e74bd3830360f5a
Warning: you are leaving 7 commits behind, not connected to
any of your branches:
  e7e3aa066b10 Fix maps
  b27da5142974 PR comment
  cd09d65d9b4f Remove patch that claude committed without permission
  9c948e16d1ae fix(ci): fix skill_sets test for sandbox-only motion skills
 ... and 3 more.
If you want to keep them by creating a new branch, this may be a good time
to do so with:
 git branch <new-branch-name> e7e3aa066b10
HEAD is now at 308c54447f02 sbox: reject workspace/create without bootstrap, fix CLI
# Checking to see if Git data needs to be sent to Buildkite
$ buildkite-agent meta-data exists buildkite:git:commit
check-feature-flag: 2026/04/02 15:53:43 checking flag buildkite_resolve_commit_after_checkout
check-feature-flag: 2026/04/02 15:53:43 flag value: true
Git checkout required 0 retries
# GIT_CHECKOUT_RETRIES added
# Checking to see if git commit information needs to be sent to Buildkite...
# BUILDKITE_COMMIT is already resolved and meta-data populated, skipping
~~~ Running agent post-checkout hook
$ /etc/buildkite-agent/hooks/post-checkout
git head commit timestamp: 2026-04-01T23:22:07Z
=== Stable commit check context ===
Branch: darren/creating-state-race-fix
Build number: 6267540
Build URL: https://buildkite.com/figma/figma/builds/6267540
Job ID: 019d4ee6-32ba-4abe-9985-e3603315102e
Job label: agentplat-itest
Pipeline: figma
Step key: agentplat-itest
Should check stable: false
===================================
Skipping stable check: not a designated job for this pipeline (pipeline=figma, step=agentplat-itest)
# GIT_CHECKOUT_DURATION added
# BASED_OFF_STABLE added
# GIT_HEAD_COMMIT_TIMESTAMP added
~~~ Running agent pre-command hook
$ /etc/buildkite-agent/hooks/pre-command
~~~ Running plugin docker-compose command hook
$ devex/buildkite/plugins/docker-compose/hooks/command
{
  "services": {
    "main": {
      "image": "060562746757.dkr.ecr.us-west-2.amazonaws.com/figma-ci/circleci-base@sha256:f00fe42c68c7b58b56489c5fa704b231530f12f2f3990406a8dd98dff11c247e",
      "deploy": {
        "resources": {
          "limits": {
            "memory": "16g"
          }
        }
      },
      "labels": {
        "cgroup_parent": "${CGROUP_PARENT}",
        "com.buildkite.job-id": "${BUILDKITE_JOB_ID}",
        "com.buildkite.build-id": "${BUILDKITE_BUILD_ID}",
        "com.buildkite.job-name": "${BUILDKITE_STEP_KEY}",
        "com.buildkite.agent-name": "${BUILDKITE_AGENT_NAME}",
        "com.buildkite.build-number": "${BUILDKITE_BUILD_NUMBER}"
      },
      "runtime": "sysbox-runc",
      "volumes": [
        "/var/lib/buildkite-agent/.docker/:/home/circleci/.docker",
        "/usr/bin/docker-credential-ecr-login:/usr/bin/docker-credential-ecr-login",
        "/var/lib/buildkite-agent/bazel-remote:/home/circleci/bazel-remote",
        "/var/lib/buildkite-agent/.ssh/known_hosts:/home/circleci/.ssh/known_hosts"
      ],
      "depends_on": [],
      "environment": {
        "GOFLAGS": "-mod=mod",
        "RACK_ENV": "test",
        "SETTINGS_YML": "/home/circleci/figma/config/dev_settings.yml",
        "DOCKER_BUILDKIT": "1",
        "TEST_REPORTS_DIR": "/home/circleci/figma/reports",
        "FIGMA_BAZEL_REMOTE_ADDRESS": "unix:///home/circleci/bazel-remote/bazel-remote-grpc.sock",
        "ASPECT_RULES_JS_DISABLE_UPDATE_PNPM_LOCK": "1"
      },
      "working_dir": "/home/circleci/figma",
      "network_mode": "service:network",
      "cgroup_parent": "${CGROUP_PARENT}",
      "container_name": "${BUILDKITE_STEP_KEY}-${BUILDKITE_JOB_ID}-main"
    },
    "network": {
      "image": "060562746757.dkr.ecr.us-west-2.amazonaws.com/figma-ci/circleci-base@sha256:f00fe42c68c7b58b56489c5fa704b231530f12f2f3990406a8dd98dff11c247e",
      "deploy": {
        "resources": {
          "limits": {
            "memory": "16g"
          }
        }
      },
      "labels": {
        "cgroup_parent": "${CGROUP_PARENT}",
        "com.buildkite.job-id": "${BUILDKITE_JOB_ID}",
        "com.buildkite.build-id": "${BUILDKITE_BUILD_ID}",
        "com.buildkite.job-name": "${BUILDKITE_STEP_KEY}",
        "com.buildkite.agent-name": "${BUILDKITE_AGENT_NAME}",
        "com.buildkite.build-number": "${BUILDKITE_BUILD_NUMBER}"
      },
      "command": "tail -f /dev/null",
      "runtime": "sysbox-runc",
      "environment": {},
      "cgroup_parent": "${CGROUP_PARENT}",
      "container_name": "${BUILDKITE_STEP_KEY}-${BUILDKITE_JOB_ID}-network"
    }
  }
}
Using BAZEL_CACHE_DIR=/var/lib/buildkite-agent/builds/production-linux-i-04f47cc65adba9349-3/figma/.cache/bazel
~~~ :docker: Building Docker Compose Service: main
⚠️ No pre-built image found from a previous 'build' step for this service and config file. Building image...
agent_cgroup: /agent.slice/agent-3/
$ docker compose -f ./devex/buildkite/docker-compose.yml -p agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e build --pull main
~~~ :docker: Starting dependencies
agent_cgroup: /agent.slice/agent-3/
$ docker compose -f ./devex/buildkite/docker-compose.yml -p agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e up -d --scale main=0 main
[?25l[+] Running 1/0
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠋ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Cre...                                                                          0.1s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠙ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Cre...                                                                          0.2s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠹ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Cre...                                                                          0.3s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠸ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Cre...                                                                          0.4s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠼ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Cre...                                                                          0.5s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠴ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Cre...                                                                          0.6s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠦ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Cre...                                                                          0.7s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠧ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Cre...                                                                          0.8s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠇ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Cre...                                                                          0.9s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠏ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Cre...                                                                          1.0s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠋ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Cre...                                                                          1.1s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠙ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Cre...                                                                          1.2s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠹ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Cre...                                                                          1.3s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠸ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Cre...                                                                          1.4s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠼ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Cre...                                                                          1.5s
[?25h[?25l[+] Running 1/2
