~~~ Running agent environment hook
$ /etc/buildkite-agent/hooks/environment
FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED: true
~~~ :broom: Setting up worker environment
~~~ :old_key: Loading job credentials
Fetching job JWT from Buildkite...0m0.473s
Authenticating to the Figma CI credential exchange...fetched imdsv2 token
fetched instance role
fetched instance credentials
0m0.157s
Starting an SSH agent and loading figmaci/production/FIGMABOT0_SSH_PRIVATE_KEY...
Agent pid 218106
Identity added: (stdin) (figmabot+0@figma.com)
2026/03/10 20:14:26 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
failed to send tags: POST https://api.datadoghq.com/api/v2/ci/pipeline/tags giving up after 1 attempt(s)
~~~ :lock: Verifying pipeline integrity
# STABLE_COMMITS_ENDPOINT added
# SSH_AUTH_SOCK added
# FIGMA_CI_ARTIFACT_CACHE_ENDPOINT added
# BUILDKITE_AGENTS_PER_INSTANCE added
# FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT added
# FIGMA_CI_SINATRA_TEST_DURATION added
# AWS_SESSION_TOKEN added
# FIGMA_CI_PRIVATE_DATA_BUCKET added
# CI_HOOK_STAGE_FILE added
# FIGMA_CI_CACHE_BUCKET added
# AWS_DEFAULT_REGION added
# FIGMA_CI_I18N_PUBLIC_BUCKET added
# FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT added
# FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT added
# LC_ALL added
# FIGMA_CI_XCODE_BUCKET added
# FIGMA_CI_PROBER_BUILDS_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY added
# ADMIN_AWS_SESSION_TOKEN added
# AWS_ACCESS_KEY_ID added
# FIGMA_CI_BAZEL_TARGET_DETERMINATION_BUCKET added
# DISK_USAGE_PCT_START added
# FIGMA_CI_STATE_BUCKET added
# FIGMA_CI_VM_BUCKET added
# FIGMA_CI_TOOLS_BUCKET added
# FIGMA_CI_TEST_QUEUE_REDIS added
# FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY added
# JOB_START added
# FIGMA_CI_STEP_SIGNING_KEY_ID added
# FIGMA_CI_GITHUB_TOKEN added
# FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED added
# FIGMA_CI_BUCKET added
# FIGMA_CI_TEST_QUEUE_SINATRA_REDIS added
# FIGMA_CI_GIT_MIRROR_ENDPOINT added
# CI_JOB_STAGE_FILE added
# ADMIN_AWS_ACCESS_KEY_ID added
# AWS_SECRET_ACCESS_KEY added
# ADMIN_AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_ARTIFACTORY_ENDPOINT added
# FIGMA_CI_LAMBDA_BUILDS_BUCKET added
# BUILDKITE_BINARY_DEPS_HASHES added
# STABLE_COMMITS_TOKEN_SECRET_ID added
# FIGMA_CI_I18N_PRIVATE_BUCKET added
# ENABLE_DD_COMMAND_LOGGING added
# FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT added
# SSH_AGENT_PID added
# FIGMA_CI_TEMPORAL_WORKFLOW_HISTORIES_BUCKET added
~~~ Preparing plugins
~~~ Running agent pre-checkout hook
$ /etc/buildkite-agent/hooks/pre-checkout
Git trace2 enabled: /var/lib/buildkite-agent/builds/production-linux-i-01eece13472531daa-1/figma/.git-trace2/019cd962-dba0-41a1-aab4-992519270067
agent_cgroup: /agent.slice/agent-1/
Removing orphan containers: 7c8db3664e21
d6d88e08f303
00ce0a08fb21
b6644bb27a9f
3af5e7fc3282
9da2da2fd175
5961f3b17985
6088ddf745a5
acf634d247f3
ea3a5105514f
Error response from daemon: page not found
.				discovery-pipeline	       lambda					   .rubocop_todo.yml
dbt				.ignore			       .projections.md				   weavy
deny.toml			image-resizer		       .pryrc					   web
deploys				infra-metadata		       public					   webhooks
deps				infra-tools		       pyrightconfig.json			   web-logger
design-to-react			integrations		       Rakefile					   widget-iframes
desktop				integration-test	       rds					   widget-oauth
devbox				interaction-test	       README.md				   WORKSPACE
devbox_cli			internal-packages	       redis					   .yamlfmt.yaml
devbox-profiles			jira-add-on		       REPO.bazel				   .zed
.devcontainer			jsvm-cpp		       reports					   zendesk
developer-docs			k6			       repo.txt
devex				k8s			       rest-api-schema
devops				kafka			       rootly
/var/lib/buildkite-agent/builds/production-linux-i-01eece13472531daa-1/figma/figma already exists, skipping
/var/lib/buildkite-agent/builds/production-linux-i-01eece13472531daa-1/figma/.cache/bazel already exists, skipping
# GIT_TRACE2_CONFIG_PARAMS added
# GIT_TRACE2_EVENT_NESTING added
# BUILDKITE_CLEAN_CHECKOUT added
# GIT_TRACE2_EVENT added
# GIT_TRACE2_ENV_VARS added
# GIT_TRACE2_EVENT_BRIEF added
# GIT_CHECKOUT_START_TIME added
~~~ Preparing working directory
$ cd /var/lib/buildkite-agent/builds/production-linux-i-01eece13472531daa-1/figma/figma
~~~ Running agent checkout hook
$ /etc/buildkite-agent/hooks/checkout
In checkout hook v1.0.14
Starting custom checkout logic!
# Using Goblet: true
# Host "github.com" already in list of known hosts at "/var/lib/buildkite-agent/.ssh/known_hosts"
# In checkout directory: /var/lib/buildkite-agent/builds/production-linux-i-01eece13472531daa-1/figma/figma
# Preparing to use Goblet at http://git-mirror.devex.figma.com:80
# Result of git remote -v 
`origin	http://github.com/figma/figma.git (fetch)
origin	http://github.com/figma/figma.git (push)`
$ git remote set-url origin http://github.com/figma/figma.git
$ git config http.proxy http://git-mirror.devex.figma.com:80
# buildkite_keep_git_http_proxy is on, keeping git http proxy set
$ sudo git clean -ffxdq
$ git config --global http.postBuffer 524288000
$ git fetch --verbose --negotiation-tip=refs/remotes/origin/HEAD --no-tags -- origin b93b0bac339e37c0e7baaf944c633b4354fbecce master:refs/remotes/origin/master
POST git-upload-pack (238 bytes)
POST git-upload-pack (966 bytes)
POST git-upload-pack (gzip 1116 to 608 bytes)
From http://github.com/figma/figma
 * branch                      b93b0bac339e37c0e7baaf944c633b4354fbecce -> FETCH_HEAD
   ffbb46e79544..310566f37b2e  master     -> origin/master
# Tracking 0 master commits fetched between ffbb46e79544f3c5236c8e6671d7d6406715c259 and 3d931ccd0e4a0d4add87ab7f8eace11346d03dee
$ git switch --force --detach b93b0bac339e37c0e7baaf944c633b4354fbecce
Warning: you are leaving 9 commits behind, not connected to
any of your branches:
  ec70b7fbbeb1 prevent recursive calls
  3bead57e70b8 emit metrics for errors
  b6dfd9c77162 fix cyclical dependency
  2816fff68f53 remove maintainer
 ... and 5 more.
If you want to keep them by creating a new branch, this may be a good time
to do so with:
 git branch <new-branch-name> ec70b7fbbeb1
HEAD is now at b93b0bac339e agentplat: use configured logger for cached bootstrap services
# Using resolve-commit-after-checkout experiment 🧪
# Checking to see if Git data needs to be sent to Buildkite
$ buildkite-agent meta-data exists buildkite:git:commit
Git checkout required 0 retries
# GIT_CHECKOUT_RETRIES added
# Checking to see if git commit information needs to be sent to Buildkite...
# BUILDKITE_COMMIT is already resolved and meta-data populated, skipping
~~~ Running agent post-checkout hook
$ /etc/buildkite-agent/hooks/post-checkout
git head commit timestamp: 2026-03-10T20:11:04Z
Checking disk space
Disk space free: 2.3T
Inodes free: 2.6G
=== Stable commit check context ===
Branch: 03-06-agentplat_add_bootstrap_support_to_workspace_create
Build number: 6040487
Build URL: https://buildkite.com/figma/figma/builds/6040487
Job ID: 019cd962-dba0-41a1-aab4-992519270067
Job label: agentplat-itest
Pipeline: figma
Step key: agentplat-itest
Should check stable: false
===================================
Skipping stable check: not a designated job for this pipeline (pipeline=figma, step=agentplat-itest)
# GIT_CHECKOUT_DURATION added
# GIT_HEAD_COMMIT_TIMESTAMP added
# BASED_OFF_STABLE added
~~~ Running agent pre-command hook
$ /etc/buildkite-agent/hooks/pre-command
~~~ Running plugin docker-compose command hook
$ devex/buildkite/plugins/docker-compose/hooks/command
{
  "services": {
    "main": {
      "image": "060562746757.dkr.ecr.us-west-2.amazonaws.com/figma-ci/circleci-base@sha256:6ffa30060882073150597f7cd64f541a07f1ec00812f567e45c48c0f71e2c77f",
      "deploy": {
        "resources": {
          "limits": {
            "memory": "8g"
          }
        }
      },
      "labels": {
        "cgroup_parent": "${CGROUP_PARENT}",
        "com.buildkite.job-id": "${BUILDKITE_JOB_ID}",
        "com.buildkite.build-id": "${BUILDKITE_BUILD_ID}",
        "com.buildkite.job-name": "${BUILDKITE_STEP_KEY}",
        "com.buildkite.agent-name": "${BUILDKITE_AGENT_NAME}",
        "com.buildkite.build-number": "${BUILDKITE_BUILD_NUMBER}"
      },
      "runtime": "sysbox-runc",
      "volumes": [
        "/var/lib/buildkite-agent/.docker/:/home/circleci/.docker",
        "/usr/bin/docker-credential-ecr-login:/usr/bin/docker-credential-ecr-login",
        "/var/lib/buildkite-agent/bazel-remote:/home/circleci/bazel-remote",
        "/var/lib/buildkite-agent/.ssh/known_hosts:/home/circleci/.ssh/known_hosts"
      ],
      "depends_on": [],
      "environment": {
        "GOFLAGS": "-mod=mod",
        "RACK_ENV": "test",
        "SETTINGS_YML": "/home/circleci/figma/config/dev_settings.yml",
        "DOCKER_BUILDKIT": "1",
        "TEST_REPORTS_DIR": "/home/circleci/figma/reports",
        "FIGMA_BAZEL_REMOTE_ADDRESS": "unix:///home/circleci/bazel-remote/bazel-remote-grpc.sock",
        "ASPECT_RULES_JS_DISABLE_UPDATE_PNPM_LOCK": "1"
      },
      "working_dir": "/home/circleci/figma",
      "network_mode": "service:network",
      "cgroup_parent": "${CGROUP_PARENT}",
      "container_name": "${BUILDKITE_STEP_KEY}-${BUILDKITE_JOB_ID}-main"
    },
    "network": {
      "image": "060562746757.dkr.ecr.us-west-2.amazonaws.com/figma-ci/circleci-base@sha256:6ffa30060882073150597f7cd64f541a07f1ec00812f567e45c48c0f71e2c77f",
      "deploy": {
        "resources": {
          "limits": {
            "memory": "8g"
          }
        }
      },
      "labels": {
        "cgroup_parent": "${CGROUP_PARENT}",
        "com.buildkite.job-id": "${BUILDKITE_JOB_ID}",
        "com.buildkite.build-id": "${BUILDKITE_BUILD_ID}",
        "com.buildkite.job-name": "${BUILDKITE_STEP_KEY}",
        "com.buildkite.agent-name": "${BUILDKITE_AGENT_NAME}",
        "com.buildkite.build-number": "${BUILDKITE_BUILD_NUMBER}"
      },
      "command": "tail -f /dev/null",
      "runtime": "sysbox-runc",
      "environment": {},
      "cgroup_parent": "${CGROUP_PARENT}",
      "container_name": "${BUILDKITE_STEP_KEY}-${BUILDKITE_JOB_ID}-network"
    }
  }
}
Using BAZEL_CACHE_DIR=/var/lib/buildkite-agent/builds/production-linux-i-01eece13472531daa-1/figma/.cache/bazel
~~~ :docker: Building Docker Compose Service: main
⚠️ No pre-built image found from a previous 'build' step for this service and config file. Building image...
agent_cgroup: /agent.slice/agent-1/
$ docker compose -f ./devex/buildkite/docker-compose.yml -p agentplat-itest-019cd962-dba0-41a1-aab4-992519270067 build --pull main
~~~ :docker: Starting dependencies
agent_cgroup: /agent.slice/agent-1/
$ docker compose -f ./devex/buildkite/docker-compose.yml -p agentplat-itest-019cd962-dba0-41a1-aab4-992519270067 up -d --scale main=0 main
[?25l[+] Running 1/0
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠋ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Cre...                                                                          0.1s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          0.2s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          0.3s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          0.4s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          0.5s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          0.6s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          0.7s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          0.8s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          0.9s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          1.0s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          1.1s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          1.2s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          1.3s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          1.4s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          1.5s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          1.6s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          1.7s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          1.8s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          1.9s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          2.0s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          2.1s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          2.2s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          2.3s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          2.4s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          2.5s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          2.6s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          2.7s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          2.8s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          2.9s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          3.0s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          3.1s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          3.2s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          3.3s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          3.4s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          3.5s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          3.6s
[?25h[?25l[+] Running 1/2
