~~~ Running agent environment hook
$ /etc/buildkite-agent/hooks/environment
FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED: true
~~~ :broom: Setting up worker environment
~~~ :old_key: Loading job credentials
Fetching job JWT from Buildkite...0m0.167s
Authenticating to the Figma CI credential exchange...fetched imdsv2 token
fetched instance role
fetched instance credentials
0m0.245s
Starting an SSH agent and loading figmaci/production/FIGMABOT2_SSH_PRIVATE_KEY...
Agent pid 3576313
Identity added: (stdin) (figmabot+2@figma.com)
2026/03/13 21:58:16 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
Tags sent successfully
~~~ :lock: Verifying pipeline integrity
# JOB_START added
# ENABLE_DD_COMMAND_LOGGING added
# DISK_USAGE_PCT_START added
# FIGMA_CI_TEST_QUEUE_SINATRA_REDIS added
# STABLE_COMMITS_TOKEN_SECRET_ID added
# AWS_SESSION_TOKEN added
# AWS_ACCESS_KEY_ID added
# FIGMA_CI_PRIVATE_DATA_BUCKET added
# FIGMA_CI_ARTIFACTORY_ENDPOINT added
# FIGMA_CI_STEP_SIGNING_KEY_ID added
# FIGMA_CI_PROBER_BUILDS_BUCKET added
# FIGMA_CI_TEST_QUEUE_REDIS added
# FIGMA_CI_CACHE_BUCKET added
# FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT added
# FIGMA_CI_I18N_PRIVATE_BUCKET added
# ADMIN_AWS_SESSION_TOKEN added
# SSH_AGENT_PID added
# BUILDKITE_AGENTS_PER_INSTANCE added
# FIGMA_CI_XCODE_BUCKET added
# LC_ALL added
# ADMIN_AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_LAMBDA_BUILDS_BUCKET added
# CI_HOOK_STAGE_FILE added
# FIGMA_CI_TOOLS_BUCKET added
# FIGMA_CI_GITHUB_TOKEN added
# FIGMA_CI_BUCKET added
# FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED added
# CI_JOB_STAGE_FILE added
# ADMIN_AWS_ACCESS_KEY_ID added
# FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY added
# FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT added
# STABLE_COMMITS_ENDPOINT added
# FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT added
# SSH_AUTH_SOCK added
# AWS_DEFAULT_REGION added
# FIGMA_CI_BAZEL_TARGET_DETERMINATION_BUCKET added
# FIGMA_CI_TEMPORAL_WORKFLOW_HISTORIES_BUCKET added
# FIGMA_CI_SINATRA_TEST_DURATION added
# FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT added
# FIGMA_CI_I18N_PUBLIC_BUCKET added
# FIGMA_CI_VM_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY added
# FIGMA_CI_STATE_BUCKET added
# FIGMA_CI_GIT_MIRROR_ENDPOINT added
# BUILDKITE_BINARY_DEPS_HASHES added
# AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_ARTIFACT_CACHE_ENDPOINT added
~~~ Preparing plugins
~~~ Running agent pre-checkout hook
$ /etc/buildkite-agent/hooks/pre-checkout
Git trace2 enabled: /var/lib/buildkite-agent/builds/production-linux-i-03bc3c50e2f9baef4-4/figma/.git-trace2/019ce935-099e-42ea-93d6-1e8d3df48335
agent_cgroup: /agent.slice/agent-4/
.				devex					     jsvm-cpp					 rootly
cortex_inspector		.github					     permissions				 upnode
coverage			.gitignore				     pixie					 .use-ruby-next
.cursor				go					     plugin-gateway				 vector-aggregator
.cursorindexingignore		.golangci.yml				     .pnpmfile.cjs				 vector-metrics-pipeline
.cursorteam			go.mod					     pnpm-lock.yaml				 vendor
dagster				google-tag-manager			     pnpm-workspace.yaml			 viewer
dashboards			go.sum					     postgresql					 vitest.workspace.js
database_dev			gov					     .prettierignore				 .vscode
data-eng			graphiql				     .prettierrc				 vscode-extension
datahub-executor		.graphqlrc.yml				     .prettier_shim.js				 vulny
db-events-pipeline		heartbeat-client			     probers					 WARP.md
dbops				heartbeat-server			     prodbox					 wb
dbschema			heartbeat-server-go			     .projections.json				 weavy
db_setup.log			high-integrity-approvals		     .projections.md				 web
dbt				high-integrity-approvals.yml		     .pryrc					 webhooks
deny.toml			hk.pkl					     public					 web-logger
deploys				.ignore					     pyrightconfig.json				 widget-iframes
deps				image-resizer				     Rakefile					 widget-oauth
design-to-react			infra-metadata				     rds					 WORKSPACE
desktop				infra-tools				     README.md					 .yamlfmt.yaml
devbox				integrations				     redis					 .zed
devbox_cli			integration-test			     REPO.bazel					 zendesk
devbox-profiles			interaction-test			     reports
.devcontainer			internal-packages			     repo.txt
developer-docs			jira-add-on				     rest-api-schema
/var/lib/buildkite-agent/builds/production-linux-i-03bc3c50e2f9baef4-4/figma/figma already exists, skipping
/var/lib/buildkite-agent/builds/production-linux-i-03bc3c50e2f9baef4-4/figma/.cache/bazel already exists, skipping
[git-bundle] Downloading s3://figma-ci-cache-production/bundles/019ce933-50d4-4732-a800-fa98dedf0004/ci-git-bundle-2f9d6226314a-39797485db7c.bundle to /var/lib/buildkite-agent/builds/production-linux-i-03bc3c50e2f9baef4-4/figma/figma/../ci-git-bundle-2f9d6226314a-39797485db7c.bundle
Completed 256.0 KiB/16.8 MiB (5.3 MiB/s) with 1 file(s) remainingCompleted 512.0 KiB/16.8 MiB (10.3 MiB/s) with 1 file(s) remainingCompleted 768.0 KiB/16.8 MiB (15.1 MiB/s) with 1 file(s) remainingCompleted 1.0 MiB/16.8 MiB (19.8 MiB/s) with 1 file(s) remaining  Completed 1.2 MiB/16.8 MiB (24.4 MiB/s) with 1 file(s) remaining  Completed 1.5 MiB/16.8 MiB (28.7 MiB/s) with 1 file(s) remaining  Completed 1.8 MiB/16.8 MiB (33.0 MiB/s) with 1 file(s) remaining  Completed 2.0 MiB/16.8 MiB (37.2 MiB/s) with 1 file(s) remaining  Completed 2.2 MiB/16.8 MiB (41.1 MiB/s) with 1 file(s) remaining  Completed 2.5 MiB/16.8 MiB (44.9 MiB/s) with 1 file(s) remaining  Completed 2.8 MiB/16.8 MiB (48.7 MiB/s) with 1 file(s) remaining  Completed 3.0 MiB/16.8 MiB (52.3 MiB/s) with 1 file(s) remaining  Completed 3.2 MiB/16.8 MiB (55.9 MiB/s) with 1 file(s) remaining  Completed 3.5 MiB/16.8 MiB (59.6 MiB/s) with 1 file(s) remaining  Completed 3.8 MiB/16.8 MiB (63.1 MiB/s) with 1 file(s) remaining  Completed 4.0 MiB/16.8 MiB (66.7 MiB/s) with 1 file(s) remaining  Completed 4.2 MiB/16.8 MiB (70.2 MiB/s) with 1 file(s) remaining  Completed 4.5 MiB/16.8 MiB (72.4 MiB/s) with 1 file(s) remaining  Completed 4.8 MiB/16.8 MiB (74.3 MiB/s) with 1 file(s) remaining  Completed 5.0 MiB/16.8 MiB (73.9 MiB/s) with 1 file(s) remaining  Completed 5.2 MiB/16.8 MiB (74.6 MiB/s) with 1 file(s) remaining  Completed 5.5 MiB/16.8 MiB (76.4 MiB/s) with 1 file(s) remaining  Completed 5.8 MiB/16.8 MiB (76.0 MiB/s) with 1 file(s) remaining  Completed 6.0 MiB/16.8 MiB (77.7 MiB/s) with 1 file(s) remaining  Completed 6.2 MiB/16.8 MiB (78.2 MiB/s) with 1 file(s) remaining  Completed 6.5 MiB/16.8 MiB (77.0 MiB/s) with 1 file(s) remaining  Completed 6.8 MiB/16.8 MiB (79.2 MiB/s) with 1 file(s) remaining  Completed 7.0 MiB/16.8 MiB (79.8 MiB/s) with 1 file(s) remaining  Completed 7.2 MiB/16.8 MiB (80.1 MiB/s) with 1 file(s) remaining  Completed 7.5 MiB/16.8 MiB (80.7 MiB/s) with 1 file(s) remaining  Completed 7.8 MiB/16.8 MiB (80.9 MiB/s) with 1 file(s) remaining  Completed 8.0 MiB/16.8 MiB (81.3 MiB/s) with 1 file(s) remaining  Completed 8.2 MiB/16.8 MiB (81.6 MiB/s) with 1 file(s) remaining  Completed 8.5 MiB/16.8 MiB (82.0 MiB/s) with 1 file(s) remaining  Completed 8.8 MiB/16.8 MiB (82.3 MiB/s) with 1 file(s) remaining  Completed 9.0 MiB/16.8 MiB (82.7 MiB/s) with 1 file(s) remaining  Completed 9.2 MiB/16.8 MiB (83.0 MiB/s) with 1 file(s) remaining  Completed 9.5 MiB/16.8 MiB (83.2 MiB/s) with 1 file(s) remaining  Completed 9.8 MiB/16.8 MiB (83.4 MiB/s) with 1 file(s) remaining  Completed 10.0 MiB/16.8 MiB (83.6 MiB/s) with 1 file(s) remaining Completed 10.2 MiB/16.8 MiB (83.9 MiB/s) with 1 file(s) remaining Completed 10.5 MiB/16.8 MiB (84.1 MiB/s) with 1 file(s) remaining Completed 10.8 MiB/16.8 MiB (84.2 MiB/s) with 1 file(s) remaining Completed 11.0 MiB/16.8 MiB (84.4 MiB/s) with 1 file(s) remaining Completed 11.2 MiB/16.8 MiB (85.3 MiB/s) with 1 file(s) remaining Completed 11.5 MiB/16.8 MiB (84.6 MiB/s) with 1 file(s) remaining Completed 11.8 MiB/16.8 MiB (84.9 MiB/s) with 1 file(s) remaining Completed 12.0 MiB/16.8 MiB (85.7 MiB/s) with 1 file(s) remaining Completed 12.2 MiB/16.8 MiB (85.5 MiB/s) with 1 file(s) remaining Completed 12.5 MiB/16.8 MiB (85.7 MiB/s) with 1 file(s) remaining Completed 12.8 MiB/16.8 MiB (85.7 MiB/s) with 1 file(s) remaining Completed 13.0 MiB/16.8 MiB (85.9 MiB/s) with 1 file(s) remaining Completed 13.2 MiB/16.8 MiB (86.1 MiB/s) with 1 file(s) remaining Completed 13.5 MiB/16.8 MiB (86.4 MiB/s) with 1 file(s) remaining Completed 13.8 MiB/16.8 MiB (86.3 MiB/s) with 1 file(s) remaining Completed 14.0 MiB/16.8 MiB (86.5 MiB/s) with 1 file(s) remaining Completed 14.2 MiB/16.8 MiB (86.6 MiB/s) with 1 file(s) remaining Completed 14.5 MiB/16.8 MiB (87.3 MiB/s) with 1 file(s) remaining Completed 14.8 MiB/16.8 MiB (86.9 MiB/s) with 1 file(s) remaining Completed 15.0 MiB/16.8 MiB (87.1 MiB/s) with 1 file(s) remaining Completed 15.2 MiB/16.8 MiB (87.3 MiB/s) with 1 file(s) remaining Completed 15.5 MiB/16.8 MiB (87.4 MiB/s) with 1 file(s) remaining Completed 15.8 MiB/16.8 MiB (87.5 MiB/s) with 1 file(s) remaining Completed 16.0 MiB/16.8 MiB (87.6 MiB/s) with 1 file(s) remaining Completed 16.2 MiB/16.8 MiB (87.7 MiB/s) with 1 file(s) remaining Completed 16.5 MiB/16.8 MiB (87.6 MiB/s) with 1 file(s) remaining Completed 16.8 MiB/16.8 MiB (88.0 MiB/s) with 1 file(s) remaining Completed 16.8 MiB/16.8 MiB (87.6 MiB/s) with 1 file(s) remaining download: s3://figma-ci-cache-production/bundles/019ce933-50d4-4732-a800-fa98dedf0004/ci-git-bundle-2f9d6226314a-39797485db7c.bundle to production-linux-i-03bc3c50e2f9baef4-4/figma/ci-git-bundle-2f9d6226314a-39797485db7c.bundle
# GIT_CHECKOUT_START_TIME added
# GIT_TRACE2_CONFIG_PARAMS added
# GIT_TRACE2_EVENT_BRIEF added
# GIT_TRACE2_EVENT_NESTING added
# GIT_TRACE2_EVENT added
# BUILDKITE_CLEAN_CHECKOUT added
# CI_GIT_BUNDLE_PATH added
# GIT_TRACE2_ENV_VARS added
~~~ Preparing working directory
$ cd /var/lib/buildkite-agent/builds/production-linux-i-03bc3c50e2f9baef4-4/figma/figma
~~~ Running agent checkout hook
$ /etc/buildkite-agent/hooks/checkout
In checkout hook v1.0.14
Starting custom checkout logic!
# Using Goblet: true
# Host "github.com" already in list of known hosts at "/var/lib/buildkite-agent/.ssh/known_hosts"
# In checkout directory: /var/lib/buildkite-agent/builds/production-linux-i-03bc3c50e2f9baef4-4/figma/figma
# Preparing to use Goblet at http://git-mirror.devex.figma.com:80
# Result of git remote -v 
`origin	http://github.com/figma/figma.git (fetch)
origin	http://github.com/figma/figma.git (push)`
$ git remote set-url origin http://github.com/figma/figma.git
$ git config http.proxy http://git-mirror.devex.figma.com:80
# buildkite_keep_git_http_proxy is on, keeping git http proxy set
$ sudo git clean -ffxdq
# Unbundling /var/lib/buildkite-agent/builds/production-linux-i-03bc3c50e2f9baef4-4/figma/ci-git-bundle-2f9d6226314a-39797485db7c.bundle
$ git bundle unbundle /var/lib/buildkite-agent/builds/production-linux-i-03bc3c50e2f9baef4-4/figma/ci-git-bundle-2f9d6226314a-39797485db7c.bundle
Unbundling objects: 100% (13487/13487), 16.77 MiB | 16.84 MiB/s, done.
Resolving deltas: 100% (8218/8218), completed with 2692 local objects.
39797485db7c015fe430b0b519161fcbf2de0483 refs/tags/ci-git-bundle-019ce933-50d4-4732-a800-fa98dedf0004
# Setting origin/master to MERGE_BASE_MASTER_COMMIT a0e18ee951127b32be1ded36b1b043770946712b
$ git update-ref refs/remotes/origin/master a0e18ee951127b32be1ded36b1b043770946712b
# Tracking 0 master commits fetched between c4173443ac6a081a3606619903096198307c4bdb and a0e18ee951127b32be1ded36b1b043770946712b
$ git switch --force --detach 39797485db7c015fe430b0b519161fcbf2de0483
Warning: you are leaving 344 commits behind, not connected to
any of your branches:
  4a61b4eeb801 Merge branch 'yichao/plan-id-denorm-poc-cycle-prevetion' into mq-tmp-c41734-9001-709378
  c4173443ac6a Update PPTX export test to address some comments from previous PR (#709958)
  e1566a0b6a01 web: Wire recent sessions into Make Local UI (#709983)
  602ad4abab05 Fullscreen: Remove old dispatchToFacet and replace with optimized dispatchToRef (#709935)
 ... and 340 more.
If you want to keep them by creating a new branch, this may be a good time
to do so with:
 git branch <new-branch-name> 4a61b4eeb801
HEAD is now at 39797485db7c cortex: add observability for workspace/create bootstrap
# Checking to see if Git data needs to be sent to Buildkite
$ buildkite-agent meta-data exists buildkite:git:commit
check-feature-flag: 2026/03/13 21:58:38 checking flag buildkite_resolve_commit_after_checkout
check-feature-flag: 2026/03/13 21:58:38 flag value: true
Git checkout required 0 retries
# GIT_CHECKOUT_RETRIES added
# Checking to see if git commit information needs to be sent to Buildkite...
# BUILDKITE_COMMIT is already resolved and meta-data populated, skipping
~~~ Running agent post-checkout hook
$ /etc/buildkite-agent/hooks/post-checkout
git head commit timestamp: 2026-03-13T21:55:58Z
=== Stable commit check context ===
Branch: darren/cortex-call-workspace-create
Build number: 6075330
Build URL: https://buildkite.com/figma/figma/builds/6075330
Job ID: 019ce935-099e-42ea-93d6-1e8d3df48335
Job label: cortex-test-and-build
Pipeline: figma
Step key: cortex-test-and-build
Should check stable: false
===================================
Skipping stable check: not a designated job for this pipeline (pipeline=figma, step=cortex-test-and-build)
# BASED_OFF_STABLE added
# GIT_CHECKOUT_DURATION added
# GIT_HEAD_COMMIT_TIMESTAMP added
~~~ Running agent pre-command hook
$ /etc/buildkite-agent/hooks/pre-command
~~~ Running plugin docker-compose command hook
$ devex/buildkite/plugins/docker-compose/hooks/command
{
  "services": {
    "main": {
      "image": "060562746757.dkr.ecr.us-west-2.amazonaws.com/figma-ci/circleci-base@sha256:e7920991868891f7be4360f912cd90b704f83165daabd83cbcab0db6da965de3",
      "deploy": {
        "resources": {
          "limits": {
            "memory": "32g"
          }
        }
      },
      "labels": {
        "cgroup_parent": "${CGROUP_PARENT}",
        "com.buildkite.job-id": "${BUILDKITE_JOB_ID}",
        "com.buildkite.build-id": "${BUILDKITE_BUILD_ID}",
        "com.buildkite.job-name": "${BUILDKITE_STEP_KEY}",
        "com.buildkite.agent-name": "${BUILDKITE_AGENT_NAME}",
        "com.buildkite.build-number": "${BUILDKITE_BUILD_NUMBER}"
      },
      "volumes": [
        "/var/run/docker.sock:/var/run/docker.sock",
        "/var/lib/buildkite-agent/.docker/:/home/circleci/.docker",
        "/usr/bin/docker-credential-ecr-login:/usr/bin/docker-credential-ecr-login",
        "/var/lib/buildkite-agent/bazel-remote:/home/circleci/bazel-remote",
        "/var/lib/buildkite-agent/.ssh/known_hosts:/home/circleci/.ssh/known_hosts"
      ],
      "depends_on": [],
      "privileged": true,
      "environment": {
        "GOFLAGS": "-mod=mod",
        "RACK_ENV": "test",
        "SETTINGS_YML": "/home/circleci/figma/config/dev_settings.yml",
        "DOCKER_BUILDKIT": "1",
        "TEST_REPORTS_DIR": "/home/circleci/figma/reports",
        "FIGMA_BAZEL_REMOTE_ADDRESS": "unix:///home/circleci/bazel-remote/bazel-remote-grpc.sock",
        "ASPECT_RULES_JS_DISABLE_UPDATE_PNPM_LOCK": "1"
      },
      "working_dir": "/home/circleci/figma",
      "network_mode": "service:network",
      "cgroup_parent": "${CGROUP_PARENT}",
      "container_name": "${BUILDKITE_STEP_KEY}-${BUILDKITE_JOB_ID}-main"
    },
    "network": {
      "image": "060562746757.dkr.ecr.us-west-2.amazonaws.com/figma-ci/circleci-base@sha256:e7920991868891f7be4360f912cd90b704f83165daabd83cbcab0db6da965de3",
      "deploy": {
        "resources": {
          "limits": {
            "memory": "32g"
          }
        }
      },
      "labels": {
        "cgroup_parent": "${CGROUP_PARENT}",
        "com.buildkite.job-id": "${BUILDKITE_JOB_ID}",
        "com.buildkite.build-id": "${BUILDKITE_BUILD_ID}",
        "com.buildkite.job-name": "${BUILDKITE_STEP_KEY}",
        "com.buildkite.agent-name": "${BUILDKITE_AGENT_NAME}",
        "com.buildkite.build-number": "${BUILDKITE_BUILD_NUMBER}"
      },
      "command": "tail -f /dev/null",
      "privileged": true,
      "environment": {},
      "cgroup_parent": "${CGROUP_PARENT}",
      "container_name": "${BUILDKITE_STEP_KEY}-${BUILDKITE_JOB_ID}-network"
    }
  }
}
Using BAZEL_CACHE_DIR=/var/lib/buildkite-agent/builds/production-linux-i-03bc3c50e2f9baef4-4/figma/.cache/bazel
~~~ :docker: Building Docker Compose Service: main
⚠️ No pre-built image found from a previous 'build' step for this service and config file. Building image...
agent_cgroup: /agent.slice/agent-4/
$ docker compose -f ./devex/buildkite/docker-compose.yml -p cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335 build --pull main
~~~ :docker: Starting dependencies
agent_cgroup: /agent.slice/agent-4/
$ docker compose -f ./devex/buildkite/docker-compose.yml -p cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335 up -d --scale main=0 main
[?25l[+] Running 1/0
 ⠿ Network cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335_default    Created                                                                   0.0s
 ⠋ Container cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335-network  Creating                                                                  0.1s
[?25h[?25l[+] Running 1/2
 ⠿ Network cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335_default    Created                                                                   0.0s
 ⠿ Container cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335-network  Starting                                                                  0.2s
[?25h[?25l[+] Running 1/2
 ⠿ Network cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335_default    Created                                                                   0.0s
 ⠿ Container cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335-network  Starting                                                                  0.3s
[?25h[?25l[+] Running 1/2
 ⠿ Network cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335_default    Created                                                                   0.0s
 ⠿ Container cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335-network  Starting                                                                  0.4s
[?25h[?25l[+] Running 1/2
 ⠿ Network cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335_default    Created                                                                   0.0s
 ⠿ Container cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335-network  Starting                                                                  0.5s
[?25h[?25l[+] Running 1/2
 ⠿ Network cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335_default    Created                                                                   0.0s
 ⠿ Container cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335-network  Starting                                                                  0.6s
[?25h[?25l[+] Running 2/2
 ⠿ Network cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335_default    Created                                                                   0.0s
 ⠿ Container cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335-network  Started                                                                   0.6s
[?25h
--- :docker: Running  in service main
agent_cgroup: /agent.slice/agent-4/
